bug_id,Creation Date,Last Modified Date,Importance,Symptom,Title
87547,2018-10-08,2021-07-31,P3 normal ,wrong_output,G++ reports bad type names for bit-field members
88578,2018-12-22,2022-05-11,P3 normal ,wrong_output,Static C++ objects with flexible array members overlap when initializes are non-const
86190,2018-06-18,2018-08-02,P3 normal ,diagnostic,[6/7 Regression] -Wsign-conversion ignores explicit conversion in some cases
87530,2018-10-05,2020-09-17,P3 normal ,accepts_invalid,copy elision in return statement doesn't check for rvalue reference to object type
84605,2018-02-27,2021-05-14,P4 normal ,crash,"[8 Regression] internal compiler error: in xref_basetypes, at cp/decl.c:13818"
104476,2022-02-09,2022-05-13,P2 normal ,rejects_valid,[11 Regression] using-decl shadowed by member function when in incomplete-class context
104432,2022-02-07,2022-02-09,P1 normal ,others,[12 Regression] ICE in operator() from filter_memfn_lookup since 
94549,2020-04-10,2020-04-22,P1 normal ,rejects_valid,"[10 Regression] Inherited and constrained constructors are ""ambiguous"" even if they aren't"
100983,2021-06-09,2022-02-22,P3 normal ,rejects_valid,Deduction guide for member template class rejected at class scope
93286,2020-01-16,2020-05-15,P1 normal ,crash,"[10 Regression] ICE: tree check: did not expect class ‘type’, have ‘type’ (reference_type) in convert_from_reference, at cp/cvt.c:550 since "
105803,2022-06-01,2022-06-02,P3 normal ,crash,[13 regression] ICE at gcc/cp/pt.cc:27737 after 
88757,2019-01-08,2019-01-23,P1 normal ,rejects_valid,[9 Regression] GCC wrongly treats dependent name as a type when it should be treated as a value
88815,2019-01-12,2019-01-27,P1 normal ,wrong_output,[9 Regression] is_constexpr (based on narrowing conversion and expression SFINAE) broken
94944,2020-05-04,2022-02-18,P3 normal ,rejects_valid,compile error accessing member function of dependent base class template in noexcept specification
82152,2017-09-08,2018-04-06,P2 normal ,crash,[7 Regression] ICE on invalid code in C++17 mode if inheriting constructors are used
100065,2021-04-13,2021-06-09,P3 normal ,accepts_invalid,Conditional explicit doesn't work for deduction guide
79504,2017-02-14,2021-12-22,P3 normal ,rejects_valid,Overload resolution in trailing-return-type ignores reference qualifier and leads to recursive template instantiation.
90210,2019-04-23,2020-10-01,P3 normal ,accepts_invalid,[C++17] CTAD forbidding explicit deduction guide for copy-list-initialization
90916,2019-06-18,2020-01-14,P1 normal ,crash,"[10 Regression] ICE in retrieve_specialization, at cp/pt.c:1258"
101181,2021-06-23,2024-02-02,P2 normal ,crash,[11/12 Regression] ICE when using an alias template
106969,2022-09-19,2023-04-28,P2 normal ,rejects_valid,[12 Regression] member function constness incorrectly propagates to local class member function return type deduction
97297,2020-10-05,2020-10-06,P3 normal ,rejects_valid,typename wrongly required in out-of-class member function definitions
89913,2019-04-01,2022-05-27,P4 minor ,crash,[9 Regression] ICE with invalid using declaration
105518,2022-05-07,2022-12-15,P3 normal ,rejects_valid,[rejects valid] nested lambda using an outer type alias fails with constexpr integer in that alias
100032,2021-04-11,2022-05-13,P2 normal ,accepts_invalid,[9/10 Regression] renaming alias template that also adds cv-qualifiers is deemed equivalent to underlying template
79687,2017-02-23,2017-03-14,P3 normal ,wrong_output,[5/6 Regression] Wrong code with pointer-to-member
106882,2022-09-07,2024-02-06,P3 normal ,rejects_valid,passing X as 'this' argument discards qualifiers
89705,2019-03-13,2019-05-07,P2 normal ,rejects_valid,"[7/8 Regression] ICE in convert_like_real, at cp/call.c:7334"
93046,2019-12-23,2024-03-14,P3 normal ,crash,[10 Regression] ICE in cp_gimplify_init_expr
100209,2021-04-22,2021-11-06,P3 normal ,rejects_valid,multiple inheritance with crtp pattern fails on sequentioal member access
90938,2019-06-19,2020-03-05,P2 normal ,rejects_valid,"[9 Regression] Initializing array with {1} works, but not {0}"
103337,2021-11-19,2022-03-23,P3 normal ,rejects_valid,rejects-valid brace elision inside designated initializer
89974,2019-04-04,2019-04-04,P3 normal ,rejects_valid,ICE on a definition of a non-type specialization on a struct object with pointer to member function
101803,2021-08-06,2022-06-02,P3 normal ,rejects_valid,CTAD fails for nested designated initializers
101405,2021-07-10,2022-01-20,P2 normal ,crash,"[12 Regression] internal compiler error: in reshape_init_class, at cp/decl.c:6483"
96876,2020-08-31,2022-02-09,P3 normal ,accepts_invalid,missing check for destructibility of base classes in aggregate initialization
89214,2019-02-05,2019-05-07,P2 normal ,crash,"[7/8 Regression] ICE in digest_init_r, at cp/typeck2.c:1211 with -std=c++17"
98423,2020-12-23,2024-11-07,P3 normal ,rejects_valid,The defaulted default constructor defined as deleted when one of variant member has a default member initializer
104225,2022-01-25,2022-05-11,P2 normal ,accepts_invalid,[9 Regression] accepts-invalid new expression that uses deleted implicit default constructor of class specialization
88969,2019-01-22,2019-01-25,P1 normal ,crash,"[9 Regression] ICE in build_op_delete_call, at cp/call.c:6509"
94470,2020-04-03,2024-05-01,P2 normal ,rejects_valid,[9 Regression] Constexpr variable initialization with self-modifying constructor incorrectly rejected since 
80935,2017-05-31,2019-04-25,P3 normal ,rejects_valid,[C++1z] incorrect error 'uninitialized variable in constexpr function' when conditionally declaring variable inside lambda inside template class
90243,2019-04-25,2020-01-17,P3 normal ,diagnostic,diagnostic notes that belong to a suppressed error about an uninitialized variable in a constexpr function are still shown
82899,2017-11-08,2018-05-18,P3 normal ,others,*this in constructors could not alias with reference input parameters of the same type
93413,2020-01-24,2022-11-03,P3 normal ,rejects_valid,Defaulted constexpr Destructor not being found during constant evaluation
89392,2019-02-18,2019-09-02,P3 normal ,crash,"[7 Regression] ICE in bitmap_bit_p, at bitmap.c:978"
95567,2020-06-07,2021-10-06,P3 normal ,wrong_output,"Defaulted virtual <=> has the wrong behavior, vtable is checked when it should not be"
94932,2020-05-03,2020-12-01,P2 normal ,crash,"[10/11 Regression] ICE in ovl_skip_hidden, at cp/tree.c:2292 since "
99251,2021-02-24,2021-03-02,P3 normal ,diagnostic,[11 Regression] inconsistent -Wnonnull warning behaviour with dynamic_cast
96003,2020-06-30,2021-06-15,P3 normal ,diagnostic,[11 Regression] spurious -Wnonnull calling a member on the result of static_cast
94492,2020-04-05,2022-07-06,P3 normal ,diagnostic,no way to silence -Wdeprecated-copy for aggregates
92106,2019-10-15,2019-10-22,P3 normal ,crash,[8 Regression] ICE with structured bindings and -Wreturn-local-addr
92582,2019-11-19,2020-01-14,P1 normal ,others,[10 Regression] internal compiler error: Segmentation fault with concept on constructor
103700,2021-12-14,2022-11-09,P3 normal ,rejects_valid,Incomplete type not causing constraints to fail
82833,2017-11-04,2021-07-19,P3 normal ,crash,[concepts] Out-of-line definition of nested class template errors with constraint (ICE)
84330,2018-02-12,2019-11-14,P4 normal ,crash,[7 Regression] [concepts] ICE with broken constraint
90858,2019-06-12,2020-01-28,P3 normal ,rejects_valid,Pointer to member is treated as non-constexpr
80456,2017-04-18,2021-05-21,P3 normal ,rejects_valid,[9/10 Regression] calling constexpr member function from volatile-qualified member function: error: ‘this’ is not a constant expression
98333,2020-12-16,2021-10-01,P2 normal ,crash,"[10 Regression] ICE in check_qualified_type, at tree.c:6593 since "
101717,2021-08-02,2022-05-13,P2 normal ,crash,[9 Regression] ICE capturing static member within stateless generic lambda
92531,2019-11-15,2020-01-17,P2 normal ,crash,"[9 Regression] ICE in uses_template_parms, at cp/pt.c:10471"
84098,2018-01-29,2018-01-30,P1 normal ,crash,[8 Regression] ICE when using a lambda in a in-class static member initialization
84447,2018-02-18,2019-01-08,P1 normal ,crash,[8 Regression] ICE with inherited deleted constructor and default argument
85545,2018-04-26,2018-04-27,P1 normal ,crash,[8 Regression] ICE with static_cast of pointer-to-member-function
84445,2018-02-18,2018-03-03,P2 normal ,crash,[7 Regression] ICE with __builtin_launder and virtual function
85662,2018-05-05,2018-06-25,P2 normal ,rejects_valid,"[8/9 Regression] ""error: non-constant condition for static assertion"" from __builtin_offsetof in C++"
85356,2018-04-11,2019-11-14,P2 normal ,crash,[7 Regression] ICE with operator=
86521,2018-07-14,2024-01-03,P2 normal ,rejects_valid,[8 Regression] GCC 8 selects incorrect overload of ref-qualified conversion operator template
88368,2018-12-05,2021-05-14,P2 normal ,rejects_valid,[8 Regression] Improper ``use of deleted function''
84927,2018-03-17,2018-03-22,P2 normal ,crash,[7 Regression] ICE with NSDMI and reference
88114,2018-11-20,2019-01-11,P3 normal ,wrong_output,"""virtual ~destructor() = default"": Destructor not created"
84306,2018-02-09,2018-07-03,P3 normal ,wrong_output,"Wrong overload selected with -std=c++17, explicit and {}"
85883,2018-05-23,2020-05-14,P3 normal ,rejects_valid,class template argument deduction fails in new-expression
86439,2018-07-09,2021-12-08,P3 normal ,rejects_valid,CTAD with deleted copy constructor fails due to deduction-guide taking by value
85493,2018-04-22,2022-02-21,P3 normal ,accepts_invalid,decltype can use deleted constructor and deleted template function in template function
85743,2018-05-11,2022-05-27,P3 normal ,rejects_valid,Cannot call template member function inside a variadic lambda unless specifying `this`
94616,2020-04-16,2021-05-14,P3 normal ,wrong_output,[8 Regression] Incorrect destruction for partially built objects
79077,2017-01-12,2017-02-03,P1 normal ,wrong_output,[7 regression][new inheriting ctors]  bad code for inherited ctor
101194,2021-06-24,2022-05-27,P3 normal ,rejects_valid,[9 Regression] aggregate init requires default constructor
94885,2020-04-30,2024-04-10,P3 normal ,accepts_invalid,[10 Regression] Functional cast from int to empty class type with empty base incorrectly accepted with -std=c++2a
80073,2017-03-16,2017-03-17,P1 normal ,crash,[7 Regression] ICE with virtual base
95311,2020-05-25,2020-06-01,P3 normal ,crash,[11 Regression] ICE in cp_ubsan_maybe_instrument_member_call at gcc/cp/cp-ubsan.c:136 since 
100797,2021-05-27,2021-06-01,P2 normal ,wrong_output,[10/11 Regression] using declaration causing virtual call with wrongly adjusted this pointer
99664,2021-03-19,2021-07-16,P3 normal ,accepts_invalid,"Overriding virtual function with different return type (and not covariant) is allowed to compile, when it shouldn’t be"
80956,2017-06-02,2019-11-14,P2 normal ,crash,[7 Regression] ICE with abstract class vector
106304,2022-07-14,2022-10-14,P3 normal ,crash,"[modules] ICE compiling dynamic_cast in constexpr function (in tree_node, at cp/module.cc:9183)"
99815,2021-03-29,2021-03-31,P1 normal ,crash,"[11 Regression] ICE: in placeholder_type_constraint_dependent_p, at cp/pt.c:28193"
100138,2021-04-18,2024-01-15,P3 normal ,others,ICE with constructor constrained (C++20 Concepts) by parameter pack length
99180,2021-02-20,2023-07-07,P2 normal ,crash,[10 Regression] ICE with alias template and empty parameter pack
98611,2021-01-09,2021-03-31,P3 normal ,others,"[concepts][10 Regression] ICE in get_underlying_template, at cp/pt.c:6494 since "
88986,2019-01-22,2021-05-14,P4 normal ,crash,"[8 Regression] ICE: tree check: expected tree that contains 'decl minimal' structure, have 'error_mark' in member_vec_binary_search, at cp/name-lookup.c:1136"
93207,2020-01-08,2020-04-14,P3 normal ,rejects_valid,[concepts] Variadic concepts refuse to compile when function definition is not inline
103346,2021-11-21,2023-11-16,P3 normal ,crash,"ICE on template specialization via alias template with a non-type parameter pack, and fold expression on lambda calls"
97819,2020-11-13,2021-12-08,P3 normal ,rejects_valid,Pack expansion in member initializer lists nested with their parameter list got rejected.
82239,2017-09-18,2020-10-20,P3 normal ,others,Parentheses around constexpr template member break static_assert
96330,2020-07-27,2021-03-06,P3 normal ,rejects_valid,Constexpr variables cannot be used in the template context.
100592,2021-05-14,2021-11-07,P3 normal ,rejects_valid,"Bogus ""qualifiers cannot be applied"" error with reference type produced by dependent alias template"
81236,2017-06-27,2021-12-09,P3 normal ,crash,Crash when calling a template member function from generic lambda
91768,2019-09-14,2021-12-04,P3 normal ,rejects_valid,gcc try to resolve member of dependent type too soon
105842,2022-06-03,2022-07-27,P3 normal ,rejects_valid,rejects-valid: static member function overload set constrained by concepts for class template results in ambiguous call
102137,2021-08-30,2022-03-09,P3 normal ,accepts_invalid,class template argument deduction with template template parameter allows explicit deduction guide
91907,2019-09-25,2022-12-26,P3 normal ,rejects_valid,['17] Constexpr of member function pointer as template parameter results in inconsistent diagnostics
92944,2019-12-15,2022-01-27,P3 normal ,rejects_valid,[concepts] redefinition error when using constrained structure template inside namespace
79308,2017-01-31,2019-06-09,P3 normal ,crash,"ICE on specialization of nested template classes (in finish_member_declaration, at cp/semantics.c:2963)"
89511,2019-02-26,2019-05-07,P2 normal ,crash,"[7/8 Regression] ICE in push_using_decl_1, at cp/name-lookup.c:3845"
93614,2020-02-06,2021-12-04,P3 normal ,rejects_valid,C++ compile error with struct in template class and < operator
94799,2020-04-27,2021-12-08,P2 normal ,rejects_valid,[8/9/10 Regression] Calling a member template function fails
92859,2019-12-08,2019-12-19,P3 normal ,wrong_output,compiler treats enum type as an integer during overload resolution when a bit-field of this enum is considered
105589,2022-05-13,2022-10-04,P1 normal ,crash,[12/13 Regression] [ICE] templated type alias over std::array with bound type in template function fails
99120,2021-02-16,2021-04-09,P2 normal ,crash,[8/9/10 Regression] ICE in -Wshadow in templated member function
100862,2021-06-01,2021-06-07,P3 normal ,rejects_valid,using enum member access fail
103749,2021-12-16,2021-12-17,P3 normal ,diagnostic,Misleading error message on template/non-template conflict
93400,2020-01-23,2020-01-25,P3 normal ,crash,"[10 Regression] ICE: in tsubst, at cp/pt.c:15142 on friends with concepts"
91845,2019-09-20,2019-09-24,P4 normal ,crash,"[8/9/10 Regression] ICE: tree check: expected class 'type', have 'exceptional' (error_mark) in build_m_component_ref, at cp/typeck2.c:2086"
80575,2017-04-30,2021-07-23,P3 normal ,others,unnecessary virtual function table support in member function call
80043,2017-03-14,2017-06-17,P3 normal ,crash,[6/7 Regression] ICE with pointer-to-member-function and -fpermissive
107574,2022-11-08,2024-01-13,P2 normal ,crash,[10/11 Regression] ICE: tree check in cp_fold_convert with ptr to member field cast inside a class not completed and inherent since 
82980,2017-11-14,2022-08-08,P2 normal ,rejects_valid,"[9/10 Regression] template keyword should not be required for captured decl of the ""base"" type since "
107938,2022-11-30,2023-03-04,P2 normal ,crash,[11/12 Regression] ICE directly returning `this` of `extern` variable in template since 
94772,2020-04-26,2020-04-27,P1 normal ,rejects_valid,[10 Regression] constructing constexpr variables fail with delegated constexpr constructors
89836,2019-03-26,2019-03-28,P3 normal ,rejects_valid,converted constant expression of type bool and explicit conversion functions
90448,2019-05-13,2024-10-26,P2 normal ,rejects_valid,[8/9/10/11 Regression] decltype-based lambda parameter pack is rejected
89158,2019-02-02,2019-02-06,P2 normal ,rejects_valid,[8 Regression] by-value capture of ICE variable isn't an lvalue?
81675,2017-08-02,2023-03-01,P2 normal ,diagnostic,[6 Regression] attribute(noreturn) of destructor in :? not honored
82461,2017-10-07,2018-01-29,P2 normal ,rejects_valid,[7 Regression] Temporary required for brace-initializing (non-literal-type) member variable
88857,2019-01-15,2019-05-07,P2 normal ,crash,[7/8 Regression] ICE in build_value_init
100489,2021-05-08,2021-10-14,P2 normal ,crash,[10/11/12 Regression] ICE in cp/constexpr.c:3556
82593,2017-10-17,2017-12-19,P3 normal ,others,"Internal compiler error: in process_init_constructor_array, at cp/typeck2.c:1294"
93107,2019-12-30,2023-05-08,P3 normal ,rejects_valid,unable to deduce initializer_list<auto> from function template
88875,2019-01-16,2019-01-18,P1 normal ,rejects_valid,[9 regression] initializer_list and explicit ctor
106366,2022-07-20,2022-07-22,P3 normal ,rejects_valid,CTAD fails to prioritize initializer_list when done via Deduction guide and inherited CTORS
104031,2022-01-14,2022-01-18,P1 normal ,wrong_output,[12 regression] Global nested constructors generate invalid code since 
104182,2022-01-22,2024-10-31,P1 critical ,wrong_output,[12 Regression] Wrong code since 
92869,2019-12-09,2019-12-11,P3 normal ,wrong_output,[10 Regression] C++17 wrongly reports aggregate type as not-aggregate (when explicitly defaulted ctors are added)
100054,2021-04-12,2021-05-20,P1 normal ,crash,[11 Regression] internal compiler error: in get_nsdmi
92745,2019-12-01,2020-02-26,P2 normal ,rejects_valid,[9 Regression] Initializing array with vec4 results in compile error
82873,2017-11-07,2021-12-03,P3 normal ,wrong_output,Generated copy constructor calls constructors for 0-sized array members
79606,2017-02-19,2017-02-20,P3 normal ,crash,[7 Regression] ICE with NSDMI and this pointer in template
79461,2017-02-10,2017-10-11,P2 normal ,crash,[5 Regression] [C++1z] ICE when capturing a variable in a lambda in a constexpr constructor
80186,2017-03-25,2017-05-09,P3 normal ,crash,ICE on C++ code with invalid constructor: Segmentation fault (program cc1plus)
98712,2021-01-17,2022-11-03,P3 normal ,wrong_output,Incorrect defaulted operator== at compile time and runtime when declared constexpr and inheriting (c++20)
93675,2020-02-11,2020-02-13,P3 normal ,others,Starship operator on a hidden friend operator does not work
95629,2020-06-10,2020-06-28,P3 normal ,crash,consteval operator== crashes compiler
93480,2020-01-28,2022-12-26,P3 normal ,rejects_valid,Defaulted <=> doesn't expand array elements
94462,2020-04-02,2020-04-07,P1 normal ,crash,"[10 Regression] ICE in duplicate_decls, at cp/decl.c:1456 since "
91098,2019-07-05,2019-08-28,P3 normal ,crash,"[10 Regression] internal compiler error: tree check: expected var_decl or field_decl or function_decl or type_decl or template_decl, have using_decl in build_deduction_guide, at cp/pt.c:27167"
92806,2019-12-04,2021-08-23,P3 normal ,diagnostic,Suboptimal diagnostic for concept that depends on non-bool value
95303,2020-05-24,2020-07-07,P3 normal ,diagnostic,[concepts] Member type of class template is incorrectly printed in diagnostics when it fails to satisfy a concept
79679,2017-02-22,2017-02-23,P3 normal ,wrong_output,[7 Regression] [C++17] Missing destruction of temporary within constructor's mem-initializer-list
92001,2019-10-05,2019-10-08,P3 normal ,diagnostic,missing -Wclass-memaccess with array as first argument to memset
92385,2019-11-05,2023-06-25,P3 normal ,efficient/hang,extremely long and memory intensive compilation for brace construction of array member
90449,2019-05-13,2019-06-11,P3 normal ,diagnostic,No way to turn off warning about inaccessible base
83205,2017-11-29,2017-12-16,P3 normal ,crash,ICE on structured binding with ill-formed negative std::tuple_size<T>::value
96164,2020-07-11,2023-03-15,P3 normal ,others,Constraints and explicit template instantiation
98486,2020-12-31,2021-10-06,P3 normal ,accepts_invalid,Variable template specialization doesn't account for primary's constraints
105351,2022-04-22,2023-04-18,P3 normal ,others,[concepts] Constraint checking does correctly match static member attributes
98551,2021-01-05,2021-01-09,P2 normal ,crash,"[10/11 Regression] ICE in replace_result_decl, at cp/constexpr.c:2150"
90691,2019-05-31,2024-04-04,P2 normal ,diagnostic,[9 regression] -Wsign-compare false-positive with constant
90212,2019-04-23,2024-03-26,P2 normal ,rejects_valid,[8 Regression] by-ref capture of constexpr class object rejected
97427,2020-10-14,2021-01-05,P3 normal ,rejects_valid,constexpr destructor for const object incorrectly rejected as modifying const object
83116,2017-11-22,2017-12-19,P2 normal ,wrong_output,[6 Regression] Statement with no effect causes wrong code of static object constexpr method
91378,2019-08-06,2024-02-26,P2 normal ,others,[9 regression] [C++17] ICE in type_dependent_expression_p with noexcept and deduced return type
98745,2021-01-19,2021-01-19,P3 normal ,crash,[11 Regression] ICE: Segmentation fault (in print_mem_ref / c_pretty_printer::primary_expression)
105035,2022-03-23,2022-12-07,P2 normal ,crash,"[11 Regression] tree check: expected field_decl, have identifier_node in operand_equal_p, at fold-const.c:3335 since "
99565,2021-03-12,2021-03-25,P1 normal ,diagnostic,[11 Regression] Bogus identical branches warning when returning references to union members
84850,2018-03-13,2018-03-21,P1 normal ,diagnostic,[8 Regression] -Wclass-memaccess on a memcpy in a copy assignment operator with no nontrivial bases or members
85437,2018-04-17,2024-01-13,P1 normal ,rejects_valid,[8 Regression] member pointer static upcast rejected in a constexpr context
85739,2018-05-10,2018-06-03,P2 normal ,crash,"[8/9 Regression] internal compiler error: in finish_member_declaration, at cp/semantics.c:3057"
88049,2018-11-15,2021-05-14,P2 normal ,crash,[8 Regression] ICE in lto_symtab_prevailing_virtual_decl at gcc/lto/lto-symtab.c:1075 since r23
86610,2018-07-20,2023-03-01,P2 normal ,rejects_valid,[8/9 Regression] non-const operator erroneously called in lambda in templated function
83796,2018-01-11,2021-07-31,P2 normal ,accepts_invalid,[7 Regression] Abstract classes allowed to be instantiated when initialised as default parameter to function or constructor
85659,2018-05-05,2018-06-25,P3 normal ,others,[6/7 Regression] ICE with inline assembly inside virtual function
87820,2018-10-30,2022-03-09,P3 normal ,accepts_invalid,Explicit user-defined casting inside a template class working in implicit conversion inside function template
84001,2018-01-23,2018-01-24,P3 normal ,crash,ICE in dependent_type_p cp/pt.c:23567 when using member type of template parameter in template list
84140,2018-01-30,2020-02-05,P3 normal ,rejects_valid,Inline friends are not constrained by concepts
85806,2018-05-16,2021-11-11,P3 normal ,rejects_valid,"[concepts] Hard error for ""invalid use of non-static data member"" in a requires expression"
88515,2018-12-15,2020-02-05,P3 normal ,rejects_valid,[concepts] id-expression that names non-static data member rejected in requires-expression
84449,2018-02-18,2018-03-03,P4 normal ,crash,[7 Regression] ICE with constexpr and deleted destructor
84348,2018-02-12,2019-11-14,P4 normal ,crash,[7 Regression] ICE with invalid friend declaration
108438,2023-01-17,2024-06-08,P4 normal ,crash,"[11/12/13/14/15 Regression] ICE in cxx_eval_constant_expression, at cp/constexpr.cc:7611"
108468,2023-01-19,2023-08-11,P2 normal ,crash,[11 Regression] ICE in most_specialized_partial_spec/builtin_guide_p in C++20 mode
108526,2023-01-24,2023-03-07,P1 normal ,crash,[13 Regression] ICE in start_preparsed_function with static on generic lambdas inside a template
108606,2023-01-30,2023-03-01,P1 normal ,crash,[13 Regression] ICE in potential_constant_expression_1 with friend function declaration inside a local class of a generic/templated lambda
109241,2023-03-21,2024-05-22,P1 normal ,crash,[12/13/14 Regression] ICE Segmentation fault for statement expression with a local type inside inside a generic lambda inside a generic lambda since 
109247,2023-03-22,2024-03-10,P3 normal ,rejects_valid,[13/14 Regression] optional<T> o; o = {x}; wants to use explicit optional(U) constructor since 
109277,2023-03-24,2023-04-13,P3 normal ,rejects_valid,[13 Regression] type_traits:1417:30: error: invalid use of incomplete type ‘class v8::internal::WasmArray’
109320,2023-03-28,2023-03-29,P1 normal ,crash,"[13 Regression] ICE in coerce_template_parameter_pack, at cp/pt.cc:8795"
