bug_id,Creation Date,Last Modified Date,Importance,Symptom,Title
109739,2023-05-04,2024-06-17,P3 normal ,others,bogus warning due to -Wmissing-field-initializers in C++20 with designated initializers on struct with empty base class
109745,2023-05-05,2023-05-12,P2 normal ,accepts_invalid,[13 Regression] Incorrect code generated with -O1 when having a constexpr object modifying a mutable member
109761,2023-05-06,2023-08-09,P3 normal ,rejects_valid,[11/12 Regression] Nested class destructor's noexcept specification incorrectly considered as too loose compared to the outer class
109876,2023-05-16,2023-12-12,P2 normal ,rejects_valid,[11/12 Regression] initializer_list not usable in constant expressions in a template
109923,2023-05-21,2023-06-03,P3 normal ,accepts_invalid,"Template friend function defined in a template class becomes a friend of all instantiations, not one"
110064,2023-05-31,2023-07-19,P3 normal ,diagnostic,spurious missing initializer for member for anonymous
110075,2023-06-01,2024-03-01,P3 normal ,diagnostic,Bogus -Wdangling-reference
110122,2023-06-05,2023-07-19,P3 normal ,rejects_valid,"[13/14 Regression] using an aggregate with a member variable with a user defined copy constructor in a class NTTP causes capture and use of the `this` pointer in a generic lambda to produce the following error ""-copy ctor- used before its definition"""
110463,2023-06-28,2023-07-01,P3 normal ,accepts_invalid,[13/14 Regression] Mutable subobject is usable in a constant expression
110566,2023-07-05,2023-08-21,P2 normal ,crash,"[13 Regression] ICE when instantiating function template with template template parameter with 2 or more auto parameters with a dependent member template, ICE in tsubst, at cp/pt.cc:16135"
110809,2023-07-25,2024-01-24,P3 normal ,crash,"ICE: in unify, at cp/pt.cc:25226 with floating-point NTTPs"
111286,2023-09-04,2024-02-05,P2 normal ,crash,[12/13/14 Regression] ICE on functional cast empty brace-init-list to const array reference
111705,2023-10-05,2023-11-27,P3 normal ,rejects_valid,[12/13 Regression] use of concepted copy constructored struct inside a template function messes up with -fchecking=2
111710,2023-10-05,2024-02-29,P3 normal ,others,[modules] ICE when compiling module where a lambda is assigned to a field in an exported class
112427,2023-11-07,2023-11-15,P1 normal ,crash,"[14 regression] ICE when building Minetest (internal compiler error: tree check: expected tree that contains ‘decl common’ structure, have ‘identifier_node’ in get_inner_reference, at expr.cc:7931) since "
112436,2023-11-08,2024-02-13,P3 normal ,rejects_valid,SFINAE-unfriendly error on throwing pointer to incomplete type
112439,2023-11-08,2024-02-02,P3 normal ,rejects_valid,[13/14 Regression] Modification of a member overlapping with a [[no_unique_address]] member in the constructor is incorrectly rejected in constant evaluation since 
112619,2023-11-19,2023-11-24,P1 normal ,crash,"[14 regression] ICE when building libcrafter (tree check: expected statement_list, have modify_expr in tsi_start, at tree-iterator.h:57) since "
112632,2023-11-20,2025-01-15,P1 normal ,rejects_valid,[14 Regression]  Non-type template parameter created with converting constructor sometimes has original type
112765,2023-11-29,2023-11-29,P3 normal ,diagnostic,[14 regression] -Wparentheses warning even when extra parens are present
113063,2023-12-18,2024-09-05,P3 normal ,crash,Strange linker error in special case involving local class with defaulted spaceship operator and static assert
113083,2023-12-19,2024-03-22,P1 normal ,crash,"[14 Regression][arm] ICE in fold_convert_loc, at fold-const.cc:2602 since "
113088,2023-12-19,2024-01-24,P2 normal ,crash,[12/13 Regression] Segmentation fault with empty try/catch following try/catch with returns + noexcept destructor
113141,2023-12-26,2024-05-01,P2 normal ,crash,[13 Regression] ICE on conversion to reference in aggregate initialization
89403,2019-02-19,2019-08-30,P2 normal ,crash,"[7 Regression] ICE in maybe_clone_body, at cp/optimize.c:693"
103711,2021-12-14,2022-01-28,P3 normal ,wrong_output,Virtual base destroyed twice when an exception is thrown in a derived class' constructor called from a delegated constructor
91334,2019-08-02,2019-08-11,P1 normal ,others,[10 Regression] ICE in propagate_necessity at gcc/tree-ssa-dce.c:813 since 
82764,2017-10-28,2018-05-03,P2 normal ,crash,"[7/8 Regression] ICE in output_constructor_regular_field, at varasm.c:5030"
93803,2020-02-18,2020-02-26,P1 normal ,crash,[10 Regression] ICE: segmentation fault with constant initialization of class having a [[no_unique_address]] field
96052,2020-07-04,2020-08-04,P3 normal ,accepts_invalid,"Unlike Clang, alignment specifier is ignored on empty no_unique_address members"
79825,2017-03-03,2017-03-03,P1 normal ,diagnostic,[7 Regression] Uninitialized uses in aggregate copies of empty structs (missed DCE in C++ gimplify)
88690,2019-01-04,2020-02-24,P2 normal ,crash,"[8 Regression] c++17 internal compiler error: in output_constructor_regular_field, at varasm.c:5031"
81164,2017-06-21,2017-06-29,P2 normal ,crash,[7/8 Regression] ICE in inherited_ctor_binfo_1 when using virtual inheritance
95466,2020-06-01,2020-06-01,P3 normal ,crash,"[11 Regression] ICE in tree_operand_check, at tree.h:3794 since "
82336,2017-09-27,2021-08-12,P2 normal ,others,[6 Regression] GCC requires but does not emit defaulted constructors in certain cases
93633,2020-02-08,2020-02-09,P3 normal ,others,ICE on consteval virtual
80829,2017-05-19,2017-06-19,P3 normal ,rejects_valid,[7/8 Regression] Use of constexpr constructors with base type instantiation fails compilation
103769,2021-12-19,2022-11-30,P2 normal ,crash,[11 Regression] checking ICE in hashtab_chk_error with alias template and pack expansion after 
108090,2022-12-14,2022-12-15,P3 normal ,rejects_valid,pack expansion of using declarations doesn't properly handle dependent conversion function names
89917,2019-04-01,2020-02-25,P2 normal ,crash,[8 Regression] ICE with lambda in variadic template hierarchy
101247,2021-06-29,2021-07-13,P3 normal ,crash,ICE when using static constexpr bool defined in parent-class in nested class constructor requires-clause
79865,2017-03-04,2017-03-14,P3 normal ,crash,ICE calling member function with template parameter from generic lambda
91230,2019-07-23,2019-08-03,P3 normal ,rejects_valid,[9/10 Regression] Template function containing lambda expression that has auto parameter and uses __PRETTY_FUNCTION__ does not compile
89420,2019-02-20,2019-02-22,P2 normal ,crash,[9 Regression] ICE: unexpected expression 'int()' of kind cast_expr
104108,2022-01-19,2022-03-29,P2 normal ,rejects_valid,[10 Regression] [c++17+] template alias inside template with static field of template class rejected since 
99683,2021-03-20,2021-05-01,P3 normal ,rejects_valid,Deduction failure when using CTAD of CNTTP inside a deduction guide
101698,2021-07-30,2022-05-13,P2 normal ,wrong_output,[9 Regression] Template type conversion operator from base class preferred over matching overload
105623,2022-05-16,2022-10-22,P2 normal ,rejects_valid,[12/13 regression][rejects valid] invalid use of auto when deducing return type of base class template
90505,2019-05-16,2020-03-04,P2 normal ,rejects_valid,[9 Regression] g++ rejects valid code
92593,2019-11-20,2020-02-05,P4 normal ,crash,[10 Regression] ICE with CTAD using undeclared constraint
95486,2020-06-02,2021-05-20,P3 normal ,crash,ICE for alias CTAD with non-dependent argument and constrained constructor
96647,2020-08-17,2020-09-09,P3 normal ,rejects_valid,Can't resolve pointer to overloaded member with auto return type
97099,2020-09-18,2020-09-21,P3 normal ,accepts_invalid,[temp.deduct.guide]p3 not implemented properly
91759,2019-09-12,2021-05-04,P2 normal ,accepts_invalid,[8/9 Regression] g++ accepts ill-formed deduction guides in wrong scope since 
104235,2022-01-26,2022-01-26,P1 normal ,crash,"[12 Regression] ICE: in cp_parser_template_id, at cp/parser.cc"
101783,2021-08-04,2022-02-04,P3 normal ,rejects_valid,unnecessary error when top level cv qualifier is dropped
97328,2020-10-07,2020-10-22,P2 normal ,crash,"[10 Regression] ICE in verify_ctor_sanity, at cp/constexpr.c:3995 since "
89744,2019-03-17,2021-05-14,P2 normal ,crash,[8 Regression] ICE with specialization of nested template class
103678,2021-12-13,2022-01-27,P3 normal ,rejects_valid,[concepts] Constrained partial specialization of dependent template conflicts with unconstrained partial specialization
100374,2021-05-01,2022-07-21,P3 normal ,rejects_valid,Type-constraints of member function templates should not be substituted into during implicit instantiation
100616,2021-05-15,2022-10-18,P3 normal ,others,[modules] ICE when a variable of class taking a non-type template argument is defined both inside and outside the module
94632,2020-04-17,2020-04-18,P1 normal ,crash,[10 Regression] canonical types differ for identical types since 
98802,2021-01-23,2021-02-04,P3 normal ,rejects_valid,[10 Regression] class template argument deduce guide leads infinite recursive since 
89390,2019-02-18,2019-02-23,P3 normal ,crash,"[9 Regression] ICE in get_string, at spellcheck-tree.h:46"
102670,2021-10-09,2022-01-11,P3 normal ,rejects_valid,"Erroneous ""missing template arguments"" message for wrapper of ADL function template"
98249,2020-12-11,2022-05-13,P2 normal ,rejects_valid,[9 Regression] Improper ADL on the `arg` in `new (arg) T`
91911,2019-09-26,2024-02-19,P3 normal ,rejects_valid,Strange interaction between CTAD and decltype
83187,2017-11-27,2017-11-29,P3 normal ,others,"[8 regression] internal compiler error: in get_alias_set, at alias.c:923"
89682,2019-03-12,2019-03-18,P1 normal ,rejects_valid,[9 Regression] g++9 incorrectly disallows using private static method as default arg to ctor of template type
96204,2020-07-15,2022-11-30,P3 normal ,rejects_valid,gcc complains about private member access in SFINAE context
98231,2020-12-11,2021-01-13,P1 normal ,rejects_valid,[11 Regression] bogus error: no match for ‘operator<<’
103714,2021-12-14,2021-12-19,P2 normal ,accepts_invalid,[11/12 Regression] name lookup in requires-clause finds wrong thing
79290,2017-01-30,2017-01-31,P1 normal ,rejects_valid,"[7 Regression] forming pointer to member function tries to access ""__pfn"""
90124,2019-04-17,2019-04-17,P1 normal ,rejects_valid,[9 Regression] Compilation of llvm PDBContext.cpp fails.
105761,2022-05-28,2022-08-25,P3 normal ,crash,[11/12/13 Regression] ICE on hidden friend definition defined in base type since 
107461,2022-10-30,2023-03-03,P1 normal ,rejects_valid,[12 Regression] ambiguity error for friend with templated constexpr argument
107484,2022-11-01,2023-04-04,P1 normal ,accepts_invalid,[13 Regression] ICE: Segmentation fault (in decls_match)
79519,2017-02-14,2017-04-12,P2 normal ,crash,[5/6 Regression] ICE deleting template friend function
102786,2021-10-15,2024-12-05,P3 normal ,rejects_valid,[c++20] virtual pmf sometimes rejected as not a constant
98441,2020-12-25,2021-01-07,P1 normal ,rejects_valid,[11 Regression] member function pointer incorrectly parsed as having trailing return type
89387,2019-02-18,2019-02-19,P1 normal ,crash,[9 Regression] ICE in maybe_generic_this_capture at gcc/cp/lambda.c:945 since 
85764,2018-05-12,2018-06-12,P2 normal ,rejects_valid,[8/9 Regression] bogus ‘this’ was not captured for this lambda function error
100493,2021-05-09,2021-12-15,P3 normal ,diagnostic,"Lambda default copy capture that captures ""this"" cannot be used in both C++17 and C++20 modes"
90623,2019-05-24,2020-07-23,P3 normal ,crash,compilation error with fold expression and parameter pack
107755,2022-11-19,2023-02-01,P2 normal ,crash,"[10/11 Regression] ICE: in fold_convert_loc, at fold-const.c:2435, with -Wlogical-op, implicit user-defined conversion operator, template function, logical operator, and conditional operator"
106675,2022-08-18,2023-02-15,P2 normal ,crash,[10 Regression] g++ crashes on funky operators
103455,2021-11-28,2022-05-11,P2 normal ,crash,[9 Regression] internal compiler error: in dependent_type_p since 
101442,2021-07-13,2022-05-13,P2 normal ,wrong_output,"[9 Regression] Destructor not called for a temporary object, if it's bound to a ref member of an object subject to NRVO"
107065,2022-09-28,2023-05-04,P3 normal ,wrong_output,GCC treats rvalue as an lvalue
96934,2020-09-04,2021-08-17,P3 normal ,wrong_output,[9 Regression] Copy initialization of struct involving aggregate array initialization miscompiles in GCC 9
89315,2019-02-12,2019-02-17,P1 normal ,rejects_valid,[9 Regression] Cannot convert to std::initializer_list - fails with gcc9 works with gcc8
92604,2019-11-20,2021-07-27,P3 normal ,accepts_invalid,GCC accepts invalid conversion from designated initializer list
90190,2019-04-19,2021-05-14,P2 normal ,rejects_valid,[8 regression] CTAD confuses with {one element} initializer_list
83227,2017-11-30,2018-02-16,P2 normal ,crash,[7 Regression] internal compiler error: in process_init_constructor_array
99700,2021-03-21,2022-05-11,P3 normal ,accepts_invalid,[10 Regression] uninitialized variable accepted as a constant expression in C++ 20
90825,2019-06-10,2019-09-24,P3 normal ,crash,[9 Regression] g++: internal compiler error: Segmentation fault signal terminated program cc1plus
79118,2017-01-17,2017-01-24,P1 normal ,crash,"[7 Regression] internal compiler error: in cxx_eval_bit_field_ref, at cp/constexpr.c:2258"
91179,2019-07-16,2021-04-15,P3 normal ,diagnostic,Spurious -Wconversion warning after promotion
101073,2021-06-14,2023-03-05,P2 normal ,crash,"[10/11/12/13 Regression] ICE in cxx_eval_constant_expression, at cp/constexpr.c:6941"
83058,2017-11-20,2017-11-28,P3 normal ,crash,"[6/7/8 Regression] ICE on C++ code with negative array index: in warn_placement_new_too_small, at cp/init.c:2666"
96121,2020-07-08,2021-11-19,P3 normal ,diagnostic,Uninitialized variable copying in member initialized list not diagnosed
89187,2019-02-04,2019-08-30,P2 normal ,crash,"[7 Regression] ICE in initialize_argument_information, at calls.c:2023"
89914,2019-04-01,2019-04-08,P4 normal ,crash,"[9 Regression] ICE in nothrow_spec_p, at cp/except.c:1238"
81796,2017-08-10,2017-08-11,P3 normal ,others,error: no matching function for call to ‘S2::operator delete(void*)’
90996,2019-06-25,2022-05-27,P2 normal ,crash,"[9 Regression] ICE in gimplify_expr, at gimplify.c:13495"
94074,2020-03-06,2020-03-11,P1 normal ,rejects_valid,[10 Regression] bogus modifying a const object error with const COMPONENT_REF
81311,2017-07-04,2022-05-13,P2 normal ,wrong_output,[7 Regression] An std::ref argument calls copy constructor instead of template constructor in C++17 mode
96533,2020-08-08,2023-07-13,P3 normal ,crash,ICE with three-way comparison when error occurs in templated operator< overload and -Wunused-parameter
97121,2020-09-19,2021-11-04,P3 normal ,crash,ICE (segfault) on incorrect default three-way comparison declaration
96299,2020-07-23,2021-10-13,P3 normal ,rejects_valid,Defaulted operator <=> implicitly deleted when a member has operator < and operator == and return type is specified
98545,2021-01-05,2021-01-22,P1 normal ,crash,"[11 Regression] ICE in write_expression, at cp/mangle.c:3352"
99213,2021-02-23,2021-02-25,P3 normal ,diagnostic,Suboptimal pretty printing of local class type when type's context contains a class template specialization
88795,2019-01-10,2021-10-12,P3 normal ,crash,ICE on class-template argument deduction if non-type parameter has indirection
89532,2019-02-28,2019-03-01,P1 normal ,crash,"[9 Regression] internal compiler error: in type_has_nontrivial_copy_init, at cp/tree.c:4024"
83217,2017-11-29,2018-04-04,P3 normal ,efficient/hang,Compiler segfault: structured binding by reference to a templated type via a pointer
98620,2021-01-11,2021-01-12,P3 normal ,diagnostic,SFINAE code in class specialization generates warnings
103991,2022-01-12,2022-01-17,P1 normal ,diagnostic,[12 Regression] Bogus -Wreturn-type with constexpr if and local var with destructor
80916,2017-05-30,2024-04-08,P2 normal ,diagnostic,"[8 Regression] Spurious ""declared 'static' but never defined"" warni"
95328,2020-05-26,2021-08-05,P3 normal ,rejects_valid,"structured binding of template type inside template function is reported as ""incomplete class type"""
82075,2017-09-01,2019-09-01,P3 normal ,rejects_valid,structured binding fails with empty base class
89036,2019-01-24,2019-02-14,P2 normal ,crash,[8 Regression] ICE if destructor has a requires
94719,2020-04-22,2020-04-22,P3 normal ,crash,ICE with constrained inherited constructor template from class template since 
94819,2020-04-28,2020-04-29,P3 normal ,rejects_valid,"[10 Regression] Inherited and constrained constructors are ""ambiguous"" even if they aren't Pt. 2"
104527,2022-02-14,2023-05-22,P2 normal ,crash,"[11 Regression] ICE: tree check: accessed elt 1 of 'tree_vec' with 0 elts in hash, at cp/constraint.cc:2486"
100828,2021-05-30,2021-08-11,P3 normal ,rejects_valid,Arbitrary limit on constraint complexity
82507,2017-10-10,2020-02-05,P3 normal ,others,[concepts] premature substitution into constraint of non-template member function
87327,2018-09-17,2021-08-05,P2 normal ,rejects_valid,"[8 Regression] Calling member functions on captured constexpr variables ""is not a constant expression"""
107079,2022-09-28,2023-06-30,P2 normal ,crash,[10/11 Regression] ICE initializing lifetime-extended constexpr variable that stores its this pointer
93169,2020-01-06,2020-02-20,P1 normal ,wrong_output,[10 regression] Variable incorrectly put into readonly section.
93998,2020-03-02,2020-03-03,P1 normal ,crash,"[10 Regression] ICE in adjust_temp_type, at cp/constexpr.c:1426"
99980,2021-04-08,2023-12-27,P3 normal ,rejects_valid,Delayed parsing of noexcept doesn't work in member function template
106925,2022-09-13,2022-10-14,P2 normal ,crash,[12/13 Regression] ICE in maybe_splice_retval_cleanup at gcc/cp/except.cc:1330 since 
84314,2018-02-09,2018-02-21,P1 normal ,others,[8 Regression] Another ICE in finish_member_declaration
88548,2018-12-18,2021-01-23,P1 normal ,accepts_invalid,[9 Regression] this accepted in static member functions
86747,2018-07-30,2020-02-26,P2 normal ,rejects_valid,[8 Regression] rejects-valid with redundant friend declaration
83958,2018-01-21,2018-03-03,P2 normal ,crash,[7 Regression] ICE: Segmentation fault (in find_decomp_class_base)
84558,2018-02-25,2018-06-25,P2 normal ,crash,[6 Regression] ICE with invalid constexpr constructor
87436,2018-09-25,2019-11-14,P2 normal ,efficient/hang,[7 Regression] G++ produces >300MB .rodata section to initialize struct with big array
85148,2018-03-31,2018-04-04,P2 normal ,crash,[6/7/8 Regression] ICE with NSDMI and this pointer
85262,2018-04-06,2018-04-10,P2 normal ,rejects_valid,[6/7/8 Regression] Trouble with constructor and -fpermissive
87480,2018-10-01,2020-02-26,P2 normal ,rejects_valid,"[8 Regression] SFINAE constructor not matched, only in templated function"
87554,2018-10-08,2020-02-26,P2 normal ,crash,"[8 Regression] internal compiler error: in record_reference, at cgraphbuild.c:64"
88123,2018-11-20,2021-05-14,P2 normal ,rejects_valid,[8 Regression] faulty qualified name lookup of overloaded operator within generic lambda via using-directive
88380,2018-12-05,2020-02-26,P2 normal ,wrong_output,"[8 Regression] Sequence of not-explicitly initialised, initialised, variable length generates no initialiser"
87150,2018-08-30,2019-08-13,P2 normal ,accepts_invalid,[8 Regression] move ctor wrongly chosen in return stmt (derived vs. base)
87750,2018-10-25,2019-03-09,P2 normal ,rejects_valid,[8/9 Regression] Failed compilation / parsing of template member call after 'using' declaration
84892,2018-03-15,2018-03-21,P3 normal ,diagnostic,Missing accessor hint for private field
88110,2018-11-20,2018-11-20,P3 normal ,crash,"[9 Regression] ICE (segfault) with -std=C++2a in cxx_eval_constant_expression when trying to evaluate nonoverridden ""virtual ... = 0"" function of a base class"
84151,2018-01-31,2021-12-02,P3 normal ,others,[6 Regression] g++ generates two identical loads in a volatile-qualified member function.
84698,2018-03-04,2019-06-18,P3 normal ,crash,ICE when using noexcept(noexcept()) declaration on global friend function of template class
85363,2018-04-12,2021-08-12,P3 normal ,wrong_output,Throwing exception from member constructor (brace initializer vs initializer list)
87378,2018-09-21,2019-03-06,P3 normal ,diagnostic,False -Wredundant-move (derived vs. base)
88252,2018-11-28,2022-03-21,P3 normal ,accepts_invalid,Deduction guide assume the constructor parameter is a forwarding reference if constructor defined outside class
88580,2018-12-23,2022-04-30,P3 normal ,rejects_valid,Parameter pack expansion fails (variadic constructor template inside a variadic class template)
83895,2018-01-16,2018-01-22,P3 normal ,others,[8 Regression] -Wparentheses warns about pointer-to-member typedefs
84494,2018-02-20,2021-02-01,P3 normal ,wrong_output,Invalid constexpr with default assignment operator
84692,2018-03-03,2021-07-23,P3 normal ,crash,Class template argument deduction ICE for template's member template
85146,2018-03-31,2021-10-01,P3 normal ,crash,ICE with __direct_bases for declared but not defined struct
85155,2018-04-02,2021-04-27,P3 normal ,diagnostic,Suboptimal error messages when using noexcept(false) on defaulted dtor
85386,2018-04-12,2018-04-12,P3 normal ,others,ICE when applying noexcept operator to default constructor
85415,2018-04-16,2021-12-08,P3 normal ,others,"internal compiler error: in finish_member_declaration, at cp/semantics.c:2984"
86044,2018-06-04,2019-04-23,P3 normal ,rejects_valid,noexcept(false) of constexpr member function ignored
86970,2018-08-16,2023-12-15,P3 normal ,rejects_valid,"Rejected constexpr expression involving lambdas and inheritance, ""use of this in a constant expression"""
87324,2018-09-15,2018-09-19,P3 normal ,others,g++ ICE with overriding initializers: Segmentation fault
88118,2018-11-20,2023-12-30,P3 enhancement ,others,GCC keeps unnecessary calls to new
84694,2018-03-03,2018-03-05,P4 normal ,crash,"[8 Regression] internal compiler error: tree check: expected tree that contains 'decl minimal' structure, have 'identifier_node' in do_friend, at cp/friend.c:498"
86648,2018-07-23,2019-01-17,P1 normal ,crash,[9 Regression] ICE on class template argument deduction
108437,2023-01-17,2023-01-19,P1 normal ,crash,"[13 Regression] ICE in build_min_non_dep_op_overload, at cp/tree.cc:3710"
108559,2023-01-26,2023-02-01,P1 normal ,crash,"[13 Regression] A new crash with using a simple class, inheritance and a function"
108579,2023-01-28,2023-02-03,P3 normal ,rejects_valid,[13 Regression] Requires-expression that checks constructor on non-template constructor of template class got rejected
108698,2023-02-07,2023-02-09,P1 normal ,others,[13 Regression] decltype ((T() + ‘excess_precision_expr’ not supported by dump_expr<expression error>)) median(ndarray<T>) [with T = double]’: since  
108887,2023-02-22,2023-03-30,P1 normal ,crash,[13 Regression] ICE in process_function_and_variable_attributes since 
108998,2023-03-02,2024-03-11,P1 normal ,crash,"[12 Regression] ICE in tsubst, at cp/pt.cc:16037"
109039,2023-03-06,2023-03-20,P2 normal ,wrong_output,[12 Regression] Miscompilation with no_unique_address and bitfields
109042,2023-03-06,2023-03-07,P1 normal ,crash,"[13 Regression] ICE in emit_support_tinfo_1, at cp/rtti.cc:1584"
109096,2023-03-10,2023-05-04,P3 normal ,wrong_output,__has_unique_object_representations does not account for unnamed bitfield
109159,2023-03-16,2023-04-28,P2 normal ,accepts_invalid,[10/11/12 Regression] explicit constructor is used in copy-initialization
109160,2023-03-16,2023-05-09,P3 normal ,crash,[Valid code] Constraint on deduced NTTP from method call causes ICE/Segfault.
109172,2023-03-17,2023-03-18,P3 normal ,accepts_invalid,[10/11/12/13 Regression] g++ calls a private destructor with the keyword throw after the try-block
109319,2023-03-28,2023-04-18,P2 normal ,crash,"[12 Regression] ICE in build_min_non_dep_op_overload, at cp/tree.cc:3793 since "
109396,2023-04-03,2024-05-28,P3 enhancement ,diagnostic,Winit-self doesn't warn when std::move()-d
109506,2023-04-13,2023-09-30,P3 normal ,accepts_invalid,[11/12 regression] -fchecking=2 causes some template constructor not be instantiated when used with NSDMI
109514,2023-04-14,2023-04-16,P3 normal ,others,[13 regression] -Werror=dangling-pointer false positive on fheroes-1.0.3 (lambdas)
109531,2023-04-17,2023-04-28,P3 normal ,crash,[13/14 Regression] Checking ICE with  hash table checking failed: equal operator returns true for a pair of values with a different hash value since 
