bug_id,Creation Date,Last Modified Date,Importance,Symptom,Title
109649,2023-04-27,2023-05-03,P3 normal ,accepts_invalid,[13/14 Regression] GCC accepts invalid inaccessible friend declaration of member function
109678,2023-04-29,2023-08-11,P2 normal ,efficient/hang,[13/14 Regression] exponential time behavior on std::variant
109751,2023-05-05,2023-10-16,P3 normal ,rejects_valid,[13/14 Regression] boost iterator_interface fails concept check starting in gcc-13
109899,2023-05-17,2024-01-15,P2 normal ,crash,"[12/13 Regression] ICE in check_noexcept_r, at cp/except.cc:1065"
109958,2023-05-24,2024-06-10,P2 normal ,crash,"[11/12/13/14/15 Regression] ICE: in build_ptrmem_type, at cp/decl.cc:11066 taking the address of bound static member function brought into derived class by using-declaration"
110084,2023-06-02,2024-02-06,P2 normal ,crash,[12/13/14 Regression] defaulted constexpr operator== causes crash
109871,2023-05-16,2024-02-12,P3 normal ,accepts_invalid,error: call of overloaded ... is ambiguous (std::vector vs designated initializers)
110102,2023-06-03,2023-06-23,P3 normal ,accepts_invalid,"[13 regression] initializer_list ctors of containers skip Allocator_traits::construct, copies move-only type"
110197,2023-06-09,2023-08-21,P2 normal ,rejects_valid,[13 Regression] Empty constexpr object constructor erronously claims out of range access
110295,2023-06-17,2023-12-15,P2 normal ,crash,[11 Regression] ICE in dwarf2out_finish with local class with inherited operator delete in a templated function and -g
110395,2023-06-24,2023-06-25,P3 normal ,efficient/hang,GCOV stuck in an infinite loop with large std::array
110441,2023-06-27,2023-07-15,P3 normal ,rejects_valid,c++17: temporary causes static member function call to confuse required copy elision
110524,2023-07-03,2023-07-27,P3 normal ,crash,[C++20] ICE with use of function template name with no prior declaration in decltype
110535,2023-07-03,2023-07-19,P3 normal ,crash,Internal error when performing a surrogate call with unsatisfied constraints
110580,2023-07-06,2023-07-11,P3 normal ,accepts_invalid,[14 Regression] gcc fails to typecheck nix-2.16.1 source: error: invalid initialization of reference of type
110927,2023-08-07,2023-08-16,P3 normal ,rejects_valid,GCC fails to parse dependent type in concept through partial specialization
111272,2023-09-01,2024-01-12,P3 normal ,diagnostic,[13/14 Regression] Truncated error messages with -std=c++23 and -std=c++26
112301,2023-10-30,2024-03-04,P3 normal ,wrong_output,[12/13/14 regression] Double destruction of returned object when exiting the scope causes an exception which gets rethrown since 
112482,2023-11-11,2023-12-14,P3 normal ,rejects_valid,error when auto(x) is used in a variable initializer (block scope)
112594,2023-11-17,2024-01-19,P3 normal ,rejects_valid,Non-type template parameter created with converting constructor sometimes has original type
112658,2023-11-21,2024-05-13,P2 normal ,wrong_output,[12/13 Regression] ICE: finish_expr_stmt with casting an temp array to pointer and constructor call
112744,2023-11-28,2023-11-30,P3 normal ,rejects_valid,Nested name specifier wrongly produces ambiguity in accessing static field
113031,2023-12-15,2024-01-01,P1 normal ,crash,[14 Regression] ICE in cxx_fold_indirect_ref_1 starting with 
113064,2023-12-18,2024-01-04,P3 normal ,rejects_valid,assignement from temporary sometimes invokes copy-assign instead of move-assign operator
84689,,,,,
38671,2008-12-30,2012-01-16,P2 normal ,others,[4.4/4.5/4.6/4.7 Regression] selecting one IV instead of three
19681,2005-01-29,2005-07-23,P2 normal ,others,extension loading currently incorrect
36810,2008-07-11,2008-07-11,P3 normal ,others,"""make"" asked me to report this error [GNU Fortran is not working]"
23629,2005-08-30,2005-08-30,P2 normal ,others,-finstrument-functions + -finline-functions produces incorrect output.
32172,2007-05-31,2007-06-01,P3 enhancement ,others,Behavior of -ffast-math
32898,2007-07-25,2007-08-24,P2 normal ,accepts_invalid,[4.2/4.3 regression] Definition of variable N::i outside namespace N not rejected
73666,,,,,
19452,2005-01-14,2012-02-04,P2 minor ,others,Not detecting a function does not throw
30844,2007-02-18,2007-02-20,P3 normal ,others,"invalid ""Can't find method"" error"
27941,2006-06-07,2008-06-08,P3 minor ,others,offsetof produces possibly erroneous warnings
21351,2005-05-03,2005-07-23,P2 normal ,crash,internal compiler error with sse
31222,2007-03-16,2007-04-07,P3 normal ,rejects_valid,Rejected: implicitly-typed dummys used in initialization expressions
28039,2006-06-15,2010-04-24,P3 enhancement ,diagnostic,Warn when ignoring extra characters in the format specification
47176,2011-01-05,2011-01-05,P3 normal ,others,libgo doesn't compile if libunicode is installed
42581,2010-01-02,2010-01-04,P3 normal ,others,"""gcc -v"" doesn't work with lto"
48545,2011-04-10,2011-04-11,P3 critical ,others,dereferencing does not work as expected
34796,2008-01-15,2008-01-20,P3 normal ,rejects_valid,[4.3 Regression] Too strict error checking for assumed-shaped array
19993,2005-02-16,2005-07-23,P1 normal ,others,-mlong-double-128 weirdness
30305,2006-12-26,2006-12-26,P3 normal ,others,[link-failure] .debug_info causes undefined reference.
20496,2005-03-16,2024-03-10,P2 enhancement ,others,"""-1"" is inconsistently printed in tree dumps"
28337,2006-07-11,2007-02-03,P1 normal ,crash,[4.0 regression] ICE with string literals in templates
40323,2009-06-01,2009-06-03,P1 normal ,efficient/hang,[4.5 Regression] compiling just takes forever and doesn't really process
44361,2010-06-01,2010-06-05,P3 normal ,others,-Wunused-but-set-variable vs. explicit void cast
42276,2009-12-04,2016-09-30,P3 normal ,others,"When creating cross-gcj compiler, libjvm gets installed in system library paths"
27155,2006-04-14,2006-05-28,P3 normal ,others,Transfer of character to integer array and vice versa still doesn't work
44671,2010-06-25,2010-06-28,P3 normal ,others,[4.6 Regression] Partial inlining breaks C++
23303,2005-08-09,2005-11-02,P2 minor ,others,[4.1 Regression] 4.1 generates sall + addl instead of leal
24289,2005-10-09,2005-10-09,P2 normal ,others,"libjava fails to build if GNU make 3.81 betas are used (caused by feature addition, not bug, in 3.81beta --> will still happen with 3.81 final)"
37265,2008-08-28,2008-09-09,P3 normal ,others,"[4.4 Regression] mt_allocator.cc:646: ICE: in gt_ggc_m_S, at ggc-page.c:1281"
28096,2006-06-20,2006-09-30,P1 normal ,wrong_output,[4.2 regression] fdlibm/strtod.c miscompiled at -O2
37172,2008-08-20,2008-08-20,P3 normal ,others,g++ should not cast const iterator to non-const by default
33904,2007-10-26,2007-11-12,P3 normal ,rejects_valid,"OpenMP: Default(shared) and wrong ""lastprivate variable is private in outer context"""
50779,2011-10-18,2024-10-25,P3 major ,rejects_valid,always_inline function fails to inline
44809,2010-07-04,2010-07-04,P3 normal ,others,[4.6 Regression] Mozilla build fails in gimplification.
47270,2011-01-12,2013-12-24,P4 normal ,others,[4.7/4.8/4.9 Regression] GCC produces unnecessary code on -O2 and -O3 levels
42211,2009-11-29,2009-12-13,P1 normal ,crash,[4.5 Regression] Segmentation fault with graphite -floop-interchange
34970,2008-01-25,2008-01-26,P3 normal ,others,[4.3 regression] name mangling broken for __attributte__((fastcall))
18876,2004-12-07,2007-05-04,P2 normal ,crash,"Bug box, Assert_Failure at namet.adb:630, on legal program"
48687,2011-04-19,2011-04-19,P3 normal ,diagnostic,"for errors from -pedantic,  -Werror reports ""[-Werror=edantic]"""
22591,2005-07-21,2005-07-27,P2 critical ,wrong_output,[4.0 regression] wrong alias information causes an incorrect redundant load elimination
49020,2011-05-17,2011-05-18,P3 normal ,others,Invalid std::strchr prototype in cstring
35039,2008-01-31,2016-10-07,P3 normal ,others,ICE in Linux-2.6.23 (fs/nfs/nfs4proc.c) when cross-compile with gcc-4.0.0
20744,2005-04-04,2005-06-05,P2 normal ,wrong_output,[4.0 only] size= isn't implemented correctly
27027,2006-04-04,2016-09-30,P3 normal ,others,task cancellation and native Eclipse
20930,2005-04-10,2005-06-13,P2 normal ,others,[4.0 Regression] gfortran.dg/backspace.f execution test
51484,2011-12-09,2011-12-09,P3 normal ,others,Can't create C++ executable with -profile-generate
68024,2015-10-19,2015-10-21,P3 normal ,others,Diagnose variadic functions defined without prototypes
30559,2007-01-23,2007-02-19,P3 normal ,efficient/hang,[4.3 Regression] compiler loops forever with flag -O3
37903,2008-10-23,2008-11-01,P4 normal ,wrong_output,[4.3/4.4 Regression] wrong-code for complicated vector subscripts
26182,2006-02-08,2006-02-25,P3 normal ,wrong_output,(min|max)loc with scalar mask aborts at runtime
42513,2009-12-26,2010-05-12,P3 normal ,others,-ftree-vectorize and zlib: firefox crashes with segmentation faults on start
19808,2005-02-07,2021-11-23,P2 enhancement ,diagnostic,miss a warning about uninitialized member usage in member initializer list in constructor
30595,2007-01-26,2009-02-06,P3 normal ,others,gcc3.4.6 generates incorrect ppc32 code for combination of bitfields and shifts
22354,2005-07-07,2021-07-24,P2 enhancement ,accepts_invalid,g++ accepts specialization without declaration
42961,2010-02-04,2013-04-12,P2 normal ,others,[4.6 regression] IRA register preferencing bug
30586,2007-01-25,2007-01-28,P3 normal ,others,[4.2/4.3 regression] Namespace pollution in c++ headers
18544,2004-11-18,2004-11-22,P2 normal ,crash,[4.0 regression] ICE with -ftree-vectorize
43232,2010-03-02,2010-03-02,P3 normal ,others,.eh_frame section created despite -fno-exceptions
36747,2008-07-07,2008-09-17,P3 normal ,crash,"ICE in set_uids_in_ptset, at tree-ssa-structalias.c:4785  with -O"
37918,2008-10-26,2009-03-31,P3 normal ,wrong_output,[4.2 Regression] bitfield shift fails with optimizer (-O2)
47555,2011-01-31,2011-02-03,P3 normal ,efficient/hang,[4.4 Regression] Huge memory usage when optimizing
19104,2004-12-21,2014-12-09,P2 enhancement ,others,in range test not noticed
31701,2007-04-25,2007-05-26,P3 normal ,wrong_output,[4.1/4.2/4.3 Regression] SH: wrong epilogue for sibling calls
37631,2008-09-23,2008-09-29,P3 minor ,others,non-volatile asm passes volatile asm (-O3)
53354,2012-05-15,2012-05-15,P3 normal ,others,%z# asm specifier could be extended to support immediate constraints
24730,2005-11-08,2005-11-13,P3 minor ,others,"""Phlegmatic work"" when moving cursor with arrow keys in JTextField"
20259,2005-03-01,2005-07-23,P2 normal ,others,iostream functions/methods declared
42778,2010-01-17,2018-12-13,P3 normal ,others,Superfluous stack management code is generated
18477,2004-11-14,2005-07-23,P2 normal ,diagnostic,Wsequence-point false positive
22465,2005-07-13,2005-07-23,P2 normal ,others,[4.1 Regression] gcc/doc/tm.texi:9284: Cross reference to nonexistent node
36055,2008-04-26,2009-11-23,P3 minor ,others,Missed optimisation of QI register loads
22855,2005-02-04,2005-07-23,P3 normal ,others,javax.swing.text.DefaultStyledDocument not implemented in 0.13
19195,2004-12-29,2005-06-04,P2 normal ,crash,"gfortran: ICE in final_scan_insn, at final.c:1843"
18542,2004-11-18,2004-12-16,P2 normal ,crash,[3.4 regression] ICE: output_operand: invalid expression as operand
27811,2006-05-29,2006-06-06,P3 normal ,others,FAIL: g++.dg/opt/
40395,2009-06-10,2009-06-10,P3 normal ,others,Variable values calculated differently depending on storage class
47805,2011-02-18,2018-06-25,P3 normal ,rejects_valid,[OOP] Overridding hidden (private) TPB is rejected
62102,2014-08-12,2014-10-14,P3 normal ,crash,[5 Regression]: gcc.dg/torture/
22075,2005-06-15,2005-07-23,P2 normal ,others,"bootstrap fails when comparing stage 2 with stage 3 due to use of obsoleted ""tail +16c"" syntax"
19741,2005-02-01,2023-12-06,P2 minor ,diagnostic,suboptimal error message for template functions (as opposed to non-templates)
34644,2008-01-02,2008-01-03,P3 normal ,others,"Ada runtime build failure on OpenBSD, missing clearenv()"
28394,2006-07-16,2006-11-01,P3 major ,accepts_invalid,Ada: Ambiguous call not detected when using dotted notation
33189,2007-08-25,2007-08-31,P3 normal ,others,"read(blah, fmt=*) is accepted, but read(blah, '*') not."
28105,2006-06-20,2013-06-22,P3 normal ,diagnostic,Check for memory allocations bigger than size_t
19010,2004-12-15,2004-12-15,P2 normal ,others,sse and mmx parameter passing broken
21942,2005-06-06,2007-07-02,P2 normal ,others,boehm-gc doesn't compile on Solaris 10/amd64
43390,2010-03-16,2010-03-22,P3 normal ,crash,[4.5 Regression] ICE: integral result type precision does  not match field size of BIT_FIELD_REF
33158,2007-08-23,2023-05-06,P3 enhancement ,others,missed store sinking opportunity
23828,2005-09-12,2005-09-25,P2 minor ,others,local calling convention not used when using --combine
44658,2010-06-24,2010-07-17,P3 normal ,others,ARM/NEON VSHLL instruction/intrinsic must allow shifts by 0
22056,2005-06-13,2005-06-16,P2 normal ,others,gcc.dg/
47175,2011-01-05,2011-01-05,P3 normal ,others,"no predefined macros __amd64, __amd64__, __x86_64 __x86_64__ in prepocessor"
42111,2009-11-19,2021-08-12,P3 normal ,others,Failure in gcc.dg/cleanup-13.c on older x86 boxes
25731,2006-01-10,2006-01-23,P3 normal ,wrong_output,Complex values passed in wrong registers
37768,2008-10-08,2008-10-09,P3 normal ,others,bogus warnings on x86_64-mingw32 due to attribute((format(printf))) breakage
36181,2008-05-08,2018-06-29,P3 normal ,crash,Simple for loop generates ICE with -ftree-parallelize-loops=2
40238,2009-05-24,2009-05-25,P3 normal ,crash,"[4.5 Regression] ICE in gimple_verify_flow_info, at tree-cfg.c:4603"
20227,2005-02-27,2006-05-30,P3 minor ,others,[m68k] long double -> double cast fails with -0.0
23802,2005-09-09,2005-09-29,P2 normal ,others,[mingw32] sleep malfunction
47861,2011-02-23,2011-02-24,P3 trivial ,others,static variables inside member functions
42980,2010-02-05,2024-10-14,P3 normal ,others,"GCC parallel ""make install"" failures"
25689,2006-01-06,2022-07-22,P3 enhancement ,diagnostic,missed diagnostic about assignment used as truth value.
31639,2007-04-20,2007-07-23,P3 normal ,crash,"[4.1/4.2/4.3] ICE in gfc_conv_constant, at fortran/trans-const.c:348 with len"
34402,2007-12-09,2009-12-10,P3 normal ,accepts_invalid,Diagnose illegal initialization of derived type containing allocatable component
60082,2014-02-05,2015-02-24,P3 major ,others,Certain Cilk keywords executable Hanging for -O1
19178,2004-12-28,2005-07-23,P2 normal ,others,internal compiler error: verify_stmts
22877,2005-02-15,2005-07-23,P3 normal ,others,NullPointerException in Parser.classClosed with -encoding UTF-8
45087,2010-07-26,2010-07-29,P3 normal ,rejects_valid,-fwhole-program: Miscompiled due to wrong decls
19352,2005-01-09,2005-12-30,P2 enhancement ,others,Recursive IO functions are not allowed (F2003)
23186,2005-08-01,2005-09-20,P2 normal ,others,g++.dg/other/
28885,2006-08-29,2006-10-31,P3 normal ,others,ICE passing components of array of derived type
29087,2006-09-14,2006-09-21,P3 normal ,crash,[4.1 Regression] More than 35000 switch cases crash cc1plus
20445,2005-03-12,2005-07-23,P2 critical ,others,garbage returned when trying to get the second word of a double value
19172,2004-12-28,2005-07-23,P2 normal ,others,strcpy bug? or mine?
32992,2007-08-05,2007-08-20,P3 normal ,wrong_output,[4.1/4.2/4.3 Regression] Incorrect code generated for anonymous union and return
30831,2007-02-17,2007-02-20,P3 normal ,others,Writing (transforming) XML fails
38205,2008-11-20,2009-03-23,P3 normal ,others,Tranformational function SUM rejected in initialization expressions
44699,2010-06-28,2011-01-25,P3 blocker ,others,[4.6 Regression] Bootstrap failure for x86_64-apple-darwin10: ICE while compiling genmodes.c
18746,2004-12-01,2004-12-01,P2 normal ,crash,[4.0 Regression] segfault with cc1 compiled with checking disabled
35655,2008-03-21,2009-04-09,P3 normal ,others,[m68hc11] Segmentation fault when compiling libgcc2.c
33471,2007-09-18,2007-09-18,P3 normal ,others,"[4.3 regression] internal compiler error: in extract_insn, at recog.c:1990"
51547,2011-12-14,2011-12-28,P3 normal ,rejects_valid,"auto, type deduction, reference collapsing and const: invalid initialization of reference of type 'const X&&' from expression of type 'const X'"
46790,2010-12-03,2011-02-28,P1 major ,wrong_output,[4.6 regression] EH failures in libstdc++ testsuite with --gc-sections and GNU ld 2.18
52970,2012-04-13,2015-10-20,P3 normal ,others,OpenMP Scoping Incorrect for Arrays of Parameters
28064,2006-06-16,2008-10-15,P3 normal ,others,.debug_str is used only when optimizing
24921,2005-11-17,2005-11-17,P3 normal ,others,iostat on read
30361,2007-01-03,2021-09-17,P3 normal ,others,"Documentation: Example usage of __attribute__((visibility(""hidden""))) misleading"
35027,2008-01-30,2008-02-23,P3 normal ,diagnostic,"""too short to be a PCH file"" warning should be conditional on -Winvalid-PCH"
42205,2009-11-28,2009-12-23,P1 normal ,crash,[4.5 Regression] [graphite] internal compiler error: verify_ssa failed with -ffast-math -floop-interchange
41677,2009-10-11,2009-10-11,P3 normal ,others,[4.5 regression] Revision 152642 caused gcc.target/i386/
49724,2011-07-13,2011-07-16,P3 normal ,others,[4.6/4.7 Regression] FAIL: gnat.dg/socket1.adb execution test
62174,2014-08-18,2014-09-03,P3 normal ,rejects_valid,Component declarations overwrite types of Cray Pointee variables
37556,2008-09-17,2008-09-30,P3 minor ,crash,[4.4 regression] ICE with invalid typedef
28060,2006-06-16,2007-03-30,P3 normal ,others,segfault in cairoDrawGlyphVector
27047,2006-04-05,2006-04-05,P3 normal ,others,gfortran print flush in dll
22307,2005-07-05,2007-09-21,P2 normal ,others,Missing tests for actual library functions
26841,2006-03-24,2006-03-24,P3 normal ,others,extern inline fails to create external definition in C99 mode
31852,2007-05-07,2018-07-04,P3 enhancement ,others,Missing __builtin_memchr
43519,2010-03-25,2010-04-06,P3 normal ,others,[graphite] Bootstrap with Graphite enabled fails in Java libs
18551,2004-11-18,2005-03-20,P2 normal ,wrong_output,wrong asm output for -mcall-prologues with g++
18506,2004-11-15,2007-12-20,P2 enhancement ,others,Altivec definitions of vec_init
20771,2005-04-05,2012-07-09,P2 normal ,others,Duplicate PCH test names
23514,2005-08-22,2005-08-23,P2 normal ,others,fixed point error cause Ada exception block does NOT work
22793,2004-10-30,2005-07-23,P3 normal ,others,incorrect parameter type in constructor java.awt.image.IndexColorModel
19876,2005-02-10,2005-02-11,P2 normal ,efficient/hang,[4.0 Regression] g++ starts eating all the memory and the CPU
20268,2005-03-01,2005-03-31,P3 normal ,others,"With optimization, generating incomplete debug information"
20671,2005-03-28,2021-07-21,P2 enhancement ,others,Poor bit-field code generation
23931,2005-09-17,2006-03-28,P2 normal ,others,ToolKit.createImage() throws unexpected IllegalArgumentException
23942,2005-09-18,2005-09-26,P2 normal ,efficient/hang,[4.1 Regression] loop problem / testcase takes very long time to compile
19879,2005-02-10,2015-12-05,P2 enhancement ,others,Ada shared libraries should go in libdir
21969,2005-06-08,2005-06-29,P2 normal ,crash,ICE on float __attribute__((vector_size(2048)))
20346,2005-03-06,2005-07-23,P2 normal ,others,"valid code fails: include of #define inside extern ""C"""
23215,2005-08-03,2012-01-11,P2 minor ,others,libobjc doesn't work on windows.
28460,2006-07-22,2008-07-04,P2 normal ,wrong_output,[4.1 Regression] g++ emits bogus namespace DIE
40858,2009-07-25,2010-10-16,P3 normal ,others,FAIL: g++.dg/debug/dwarf2/typedef1.C
42126,2009-11-20,2009-11-21,P3 normal ,others,gcc optimizes line away/optimizes to an endless loop
48656,2011-04-17,2011-04-28,P3 normal ,rejects_valid,[4.6 regression] [C++0x] cannot call member function without object
20716,2005-04-01,2005-07-23,P2 normal ,others,"Error gfortran and in ""gfortran.fortran-torture/execute/backspace.f90"""
19240,2005-01-03,2005-01-04,P2 normal ,others,"[4.0 Regression] runtime performance regression in floating point heavy code, x86/SSE"
19066,2004-12-18,2005-07-23,P2 enhancement ,others,the URL and URLConnection class should be enhanced
32990,2007-08-04,2007-08-14,P3 normal ,others,[Regression] gdb has symbol table issues
64088,2014-11-26,2014-11-27,P3 normal ,others,"[5 Regression] ICE: in fold_abs_const, at fold-const.c:15550"
32673,2007-07-08,2007-07-10,P3 normal ,accepts_invalid,Wrongly allowed: Statement function with subobject of constant
56864,2013-04-07,2013-10-25,P1 normal ,others,"[4.9 regression] FAIL: gcc.dg/vect/costmodel/ppc/costmodel-vect-76b.c scan-tree-dump-times vect ""vectorized 1 loops"" 0"
53012,2012-04-16,2017-01-21,P3 normal ,rejects_valid,unrelated friend operators in same namespace interfere with operator resolution outside of namespace
21332,2005-05-02,2005-06-02,P1 critical ,wrong_output,[4.1 Regression] -ftree-vrp  makes a loop doesn't execute a body
26134,2006-02-06,2011-03-16,P3 normal ,others,fold *(float*)(&complex_float_var) into REALPART_EXPR<complex_float_var>
26893,2006-03-27,2007-01-20,P3 normal ,others,"[4.1 only] kinds.h not generated, causing failure"
28195,2006-06-28,2006-06-29,P3 normal ,others,<< (shift operator) does rotate operation
22396,2005-07-10,2006-01-07,P2 normal ,others,bootstrap of f95 enabled gcc fails because gfortran.1 is missing
25661,2006-01-04,2006-01-28,P3 normal ,others,Wrong long double to float conversion
22017,2005-06-11,2006-02-16,P2 critical ,wrong_output,[3.4/4.0/4.1/4.2 Regression] Error to pass struct parameter when compile with -mrtd
41607,2009-10-06,2009-10-06,P3 normal ,others,Cannot build LTO without stdint.h
41192,2009-08-30,2009-09-13,P3 normal ,others,"NAMELIST input with just a comment (""&NAME ! comment \"") fails"
23421,2005-08-16,2005-08-16,P2 normal ,others,unsigned long to float conversion by casting unsigned long* to float* fails in -O2 builds.
35832,2008-04-05,2008-04-06,P3 normal ,diagnostic,Better error message for wrong arguments to I/O statements
38257,2008-11-24,2008-12-01,P3 normal ,crash,[4.4 regression] ICE with auto and #pragma omp parallel
28023,2006-06-14,2008-01-12,P3 normal ,others,documentation error max-inline-recursive-depth
19748,2005-02-02,2005-07-23,P2 normal ,others,aggressive no-inline options still cause inlining
42694,2010-01-11,2024-08-04,P3 enhancement ,others,"Compiler could optimize pow (x, 0.75) into sqrt (x) * sqrt (sqrt (x))"
22566,2005-07-20,2005-07-23,P2 normal ,others,Incorrect overload resolution on mutable field.
21367,2005-05-03,2005-06-02,P2 enhancement ,others,"VRP does not fold ""if (a == b)"" in a certain situation"
22310,2005-07-05,2005-07-06,P2 normal ,crash,[4.1 Regression] ICE in in first_vi_for_offset
28978,2006-09-07,2006-09-07,P3 normal ,others,Problem compiling gcc 4.1.1
19729,2005-01-31,2005-05-18,P2 normal ,others,libgcj DSASignature.java null pointer exception
22673,2003-03-26,2005-07-23,P3 normal ,others,Incorrect synchronization in java.util.logging.ErrorManager
22763,2004-08-02,2005-07-23,P3 normal ,others,FAQ does not mention that integrating Classpath in Sun's JVM is very hard.
27994,2006-06-12,2006-06-12,P3 normal ,others,Applet doesn't fit in browser window
40313,2009-05-30,2009-05-31,P4 normal ,crash,"SH: ICE in dwarf2out_begin_epilogue, at dwarf2out.c:2689"
40682,2009-07-08,2009-10-07,P3 enhancement ,others,[C++0x] Require direct binding of short-lived references to rvalues
22924,2005-04-24,2005-07-23,P3 normal ,others,Protege fails on loading due to missing metal l 'n' f classes.
21803,2005-05-28,2010-05-28,P2 enhancement ,others,[ia64] gcc produces really odd predicated code
64923,2015-02-03,2015-02-03,P3 normal ,others,[s390] Generated code uses struct padding instead of just the bitfield
18852,2004-12-05,2005-07-23,P2 critical ,crash,[3.4 Regression] 8 tests fail: SIGSEGV for stack growth failure
19902,2005-02-11,2005-02-23,P2 normal ,others,"ACATS cxa3004 cxb3006 fail at compile time ""ambiguous expression"""
20208,2005-02-25,2005-03-09,P2 normal ,crash,[4.0/4.1 Regression] No array-to-pointer decay happens for template functions
18608,2004-11-22,2007-09-04,P2 enhancement ,others,Configuration documentation mentions wrong flag
19767,2005-02-02,2006-02-28,P2 normal ,efficient/hang,[3.4 only] CSE hang on very simple code with -O2 -ftracer
41743,2009-10-18,2012-08-16,P3 normal ,others,Missing loop optimisation
50590,2011-10-02,2011-10-02,P3 normal ,others,Initializing a variable to itself yields garbage/UB and no warning.
44673,2010-06-25,2012-03-02,P3 enhancement ,others,"static const variable works in if/else, fails at linking in ternary"
50561,2011-09-28,2012-02-15,P1 normal ,others,[4.7 regression] ICE when compiling zlib with -O2 -floop-flatten -floop-strip-mine
