bugno,gcc-add,gcc-remove
100032,4,0
100054,11,6
100065,2,0
100111,34,33
100138,7,1
100205,14,16
100209,17,3
100374,38,7
100474,42,1
100489,29,30
100493,5,3
100502,10,5
100517,1,1
100592,9,4
100616,35,0
100644,5,0
100752,2,4
100763,2,0
100797,25,19
100828,35,83
100838,6,5
100862,18,24
100963,3,0
100983,15,7
101040,9,2
101073,3,22
101098,3,1
101181,18,18
101194,3,1
101247,5,18
101405,10,4
101442,115,101
101532,1,0
101698,2,1
101717,7,1
101767,5,5
101783,0,0
101803,21,10
101988,12,0
102045,1,0
102050,4,2
102137,19,7
102191,63,13
102592,81,45
102670,10,1
102786,6,0
103081,1,6
103177,16,21
103337,42,11
103341,12,1
103346,39,35
103455,1,1
103480,2,0
103678,7,11
103700,2,0
103703,1,1
103711,10,0
103714,4,0
103749,17,0
103769,1,1
103783,14,3
103936,13,0
103968,4,0
103991,16,2
104031,7,2
104108,3,1
104173,8,11
104182,2,7
104225,1,0
104235,2,1
104300,69,20
104425,0,0
104432,27,31
104476,98,61
104527,51,26
104641,39,10
104647,140,0
104846,1,1
105035,5,2
105110,3,2
105265,4,5
105351,0,0
105518,69,42
105589,3,4
105623,12,3
105734,1,1
105761,35,11
105803,12,0
105842,50,12
105925,29,29
106304,5,1
106366,15,16
106675,2,0
106882,52,18
106925,5,2
106969,9,4
107065,10,3
107079,1,1
107280,2,1
107329,28,3
107461,21,6
107484,5,0
107574,12,1
107755,1,1
107938,4,0
108090,103,27
108437,25,8
108438,1,1
108468,2,0
108526,5,2
108559,19,3
108579,8,8
108606,3,1
108698,8,0
108887,37,25
108998,9,1
109039,9,1
109042,12,3
109096,2,2
109159,3,1
109160,24,11
109172,8,2
109241,9,5
109247,31,0
109277,6,5
109319,26,5
109320,48,14
109396,22,16
109506,0,0
109514,20,30
109531,20,19
109649,61,49
109678,25,10
109745,22,4
109751,88,7
109761,6,7
109871,8,8
109876,17,3
109899,2,1
109923,1,0
109958,13,7
110064,2,1
110075,2,0
110084,1,0
110102,8,0
110122,15,4
110197,16,7
110295,2,1
110395,0,0
110441,1,1
110463,2,0
110524,2,1
110535,8,0
110566,59,13
110580,3,1
110809,3,2
110927,2,2
111272,9,1
111286,5,4
111705,2,2
111710,82,55
112301,39,1
112427,15,2
112436,35,31
112439,1,0
112482,26,4
112594,41,16
112619,18,0
112632,41,16
112658,3,1
112744,18,3
112765,3,5
113031,2,1
113063,4,10
113064,18,4
113083,8,2
113088,6,2
113141,28,4
70272,3,1
79064,0,0
79077,1,9
79118,45,25
79290,4,1
79308,22,2
79377,4,2
79461,3,0
79474,0,0
79501,44,19
79503,3,1
79504,0,0
79519,2,2
79606,1,0
79679,6,5
79687,7,0
79746,6,0
79796,3,0
79825,1,0
79865,20,6
80043,6,2
80073,3,0
80178,129,18
80186,2,2
80415,3,2
80431,5,9
80456,2,1
80575,4,2
80829,16,1
80913,41,38
80916,5,2
80935,6,6
80956,8,4
81164,24,2
81236,0,0
81311,48,28
81675,23,7
81796,10,4
81888,2,1
81942,16,3
82075,0,0
82110,29,14
82152,4,0
82239,0,0
82294,70,17
82299,8,2
82336,3,1
82461,2,1
82593,10,13
82643,23,2
82764,8,2
82833,29,18
82873,8,0
82899,10,4
82980,19,4
83058,65,56
83116,1,1
83187,47,46
83205,22,4
83217,3,1
83227,5,4
83374,5,1
83796,2,0
83825,6,6
83835,3,0
83895,1,0
83956,10,1
83958,6,0
84001,2,0
84098,8,4
84151,8,2
84222,30,6
84296,25,3
84306,0,0
84314,17,11
84330,1,1
84348,1,1
84375,10,6
84426,42,35
84434,38,46
84445,2,1
84447,9,13
84449,6,1
84494,0,0
84520,4,1
84558,7,7
84578,33,30
84590,11,1
84605,5,2
84689,0,0
84694,2,1
84698,0,0
84708,18,12
84820,1,1
84850,66,17
84851,0,9
84892,2,2
84927,9,6
84993,163,68
85014,9,1
85060,1,1
85061,1,1
85067,0,1
85141,1,1
85146,41,54
85148,1,1
85155,7,80
85262,9,8
85277,11,11
85356,12,5
85363,9,7
85386,4,0
85437,47,20
85464,2,0
85493,0,0
85545,26,10
85558,0,0
85646,7,17
85659,4,4
85662,14,20
85739,3,2
85743,68,15
85761,8,0
85764,22,15
85866,3,1
85883,17,1
85901,32,1
86018,69,23
86044,8,27
86190,6,4
86374,12,6
86439,51,28
86473,17,9
86521,53,33
86610,2,3
86648,15,4
86747,4,1
86763,1,0
86823,6,4
86953,0,0
87150,6,3
87324,1,1
87327,23,2
87378,0,0
87425,0,0
87436,70,17
87480,8,1
87506,2,0
87530,0,0
87531,13,16
87547,1,1
87554,1,2
87571,0,0
87750,0,0
87820,19,7
88049,6,2
88110,2,1
88114,11,1
88123,116,2
88183,0,2
88252,50,46
88368,12,3
88380,7,4
88528,0,0
88548,65,36
88554,5,4
88578,23,4
88580,20,8
88690,7,0
88757,27,0
88795,4,0
88815,15,1
88830,3,2
88857,2,1
88875,8,3
88969,16,3
88979,17,7
88986,22,3
89036,0,3
89050,2,3
89158,3,1
89187,5,0
89212,6,0
89214,23,2
89217,34,9
89315,0,0
89331,11,0
89387,2,1
89390,18,8
89392,70,10
89403,6,6
89419,0,0
89420,4,2
89422,5,5
89481,1,0
89511,2,1
89512,8,0
89532,3,0
89652,17,13
89682,2,0
89705,3,0
89744,22,2
89761,3,0
89836,39,14
89913,3,0
89914,12,5
89917,1,1
89974,91,10
90124,2,1
90138,3,1
90171,62,82
90190,12,9
90199,0,0
90210,38,11
90212,7,1
90243,7,3
90448,11,13
90449,32,7
90505,8,6
90538,61,51
90546,2,0
90623,61,51
90691,34,12
90749,5,3
90801,20,11
90825,14,4
90858,103,128
90916,10,5
90938,9,1
90951,10,2
90996,19,18
91098,2,1
91179,38,0
91230,8,1
91334,16,6
91377,1,0
91378,2,5
91466,0,0
91606,20,12
91759,9,0
91768,63,16
91826,20,12
91845,4,4
91907,8,47
91911,26,34
91921,5,5
91933,10,3
92001,3,1
92062,2,0
92068,8,1
92082,0,0
92103,97,94
92106,4,2
92134,3,0
92385,96,31
92531,3,14
92582,39,11
92593,7,4
92604,9,2
92732,2,0
92745,7,8
92776,18,0
92806,4,1
92859,1,1
92869,7,1
92907,35,20
92918,98,61
92944,7,11
93046,5,1
93107,13,14
93138,8,2
93143,3,3
93169,139,1
93207,8,5
93238,5,3
93248,4,1
93286,94,183
93310,3,41
93400,34,23
93413,0,8
93480,89,5
93496,1,1
93559,3,1
93614,0,0
93633,11,0
93675,45,11
93803,7,9
93805,5,2
93905,2,4
93998,63,16
94024,23,1
94041,95,70
94074,0,0
94102,0,0
94124,15,4
94175,17,1
94462,3,2
94470,7,12
94492,64,31
94549,12,5
94590,8,1
94616,0,0
94632,3,2
94719,12,5
94772,27,1
94775,29,18
94799,36,16
94819,2,2
94885,5,1
94926,14,10
94932,3,22
94944,7,12
94951,22,6
95074,16,10
95303,7,6
95311,10,15
95328,2,0
95369,13,1
95371,10,1
95466,10,15
95486,4,3
95567,4,0
95629,1,1
95678,1,1
95999,2,2
96003,11,2
96052,20,7
96078,19,2
96121,193,13
96164,17,12
96199,43,4
96204,10,11
96229,8,7
96299,101,27
96330,6,3
96560,60,55
96623,5,5
96647,0,0
96840,31,8
96876,26,0
96934,1,1
96994,2,0
97099,14,6
97121,0,0
97186,13,8
97279,19,13
97297,8,2
97328,9,2
97427,33,16
97523,5,1
97533,29,103
97679,17,3
97819,20,8
98231,14,0
98249,1,2
98329,10,1
98332,2,2
98333,21,23
98413,3,0
98441,5,3
98486,18,4
98545,12,4
98551,1,1
98570,44,37
98611,4,1
98620,2,0
98642,82,33
98644,27,19
98712,13,1
98744,1,1
98745,16,11
98802,12,6
98844,3,2
98930,7,0
99033,11,9
99120,4,3
99180,4,3
99213,1,3
99251,20,26
99365,89,44
99374,3,1
99389,2,0
99565,15,9
99613,16,8
99664,7,1
99683,4,0
99700,22,2
99815,5,0
99844,5,0
99980,6,1
